nohup: ignoring input
15 8 1e-5
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2858853.43it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2548001.61it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2198042.54it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2397355.62it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2519984.50it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2432602.49it/s]
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
Iteration:  98%|█████████▊| 391/398 [04:00<00:04,  1.60it/s][A
Iteration:  98%|█████████▊| 392/398 [04:00<00:03,  1.59it/s][A
Iteration:  99%|█████████▊| 393/398 [04:01<00:03,  1.58it/s][A
Iteration:  99%|█████████▉| 394/398 [04:02<00:02,  1.59it/s][A
Iteration:  99%|█████████▉| 395/398 [04:02<00:01,  1.58it/s][A
Iteration:  99%|█████████▉| 396/398 [04:03<00:01,  1.58it/s][A
Iteration: 100%|█████████▉| 397/398 [04:04<00:00,  1.59it/s][A
Iteration: 100%|██████████| 398/398 [04:04<00:00,  1.77it/s][AIteration: 100%|██████████| 398/398 [04:04<00:00,  1.63it/s]

Testing:   0%|          | 0/141 [00:00<?, ?it/s][A
Testing:   1%|          | 1/141 [00:00<00:33,  4.22it/s][A
Testing:   1%|▏         | 2/141 [00:00<00:36,  3.85it/s][A
Testing:   2%|▏         | 3/141 [00:00<00:37,  3.66it/s][A
Testing:   3%|▎         | 4/141 [00:01<00:36,  3.79it/s][A
Testing:   4%|▎         | 5/141 [00:01<00:36,  3.76it/s][A
Testing:   4%|▍         | 6/141 [00:01<00:35,  3.76it/s][A
Testing:   5%|▍         | 7/141 [00:01<00:34,  3.86it/s][A
Testing:   6%|▌         | 8/141 [00:02<00:35,  3.75it/s][A
Testing:   6%|▋         | 9/141 [00:02<00:34,  3.79it/s][A
Testing:   7%|▋         | 10/141 [00:02<00:32,  3.99it/s][A
Testing:   8%|▊         | 11/141 [00:02<00:33,  3.91it/s][A
Testing:   9%|▊         | 12/141 [00:03<00:32,  3.94it/s][A
Testing:   9%|▉         | 13/141 [00:03<00:33,  3.78it/s][A
Testing:  10%|▉         | 14/141 [00:03<00:34,  3.69it/s][A
Testing:  11%|█         | 15/141 [00:03<00:31,  4.01it/s][A
Testing:  11%|█▏        | 16/141 [00:04<00:32,  3.88it/s][A
Testing:  12%|█▏        | 17/141 [00:04<00:31,  3.99it/s][A
Testing:  13%|█▎        | 18/141 [00:04<00:31,  3.88it/s][A
Testing:  13%|█▎        | 19/141 [00:04<00:32,  3.79it/s][A
Testing:  14%|█▍        | 20/141 [00:05<00:30,  3.91it/s][A
Testing:  15%|█▍        | 21/141 [00:05<00:31,  3.81it/s][A
Testing:  16%|█▌        | 22/141 [00:05<00:31,  3.76it/s][A
Testing:  16%|█▋        | 23/141 [00:05<00:30,  3.84it/s][A
Testing:  17%|█▋        | 24/141 [00:06<00:31,  3.77it/s][A
Testing:  18%|█▊        | 25/141 [00:06<00:30,  3.77it/s][A
Testing:  18%|█▊        | 26/141 [00:06<00:30,  3.74it/s][A
Testing:  19%|█▉        | 27/141 [00:07<00:29,  3.85it/s][A
Testing:  20%|█▉        | 28/141 [00:07<00:27,  4.05it/s][A
Testing:  21%|██        | 29/141 [00:07<00:26,  4.24it/s][A
Testing:  21%|██▏       | 30/141 [00:07<00:25,  4.36it/s][A
Testing:  22%|██▏       | 31/141 [00:07<00:24,  4.47it/s][A
Testing:  23%|██▎       | 32/141 [00:08<00:23,  4.70it/s][A
Testing:  23%|██▎       | 33/141 [00:08<00:22,  4.79it/s][A
Testing:  24%|██▍       | 34/141 [00:08<00:22,  4.75it/s][A
Testing:  25%|██▍       | 35/141 [00:08<00:22,  4.62it/s][A
Testing:  26%|██▌       | 36/141 [00:08<00:22,  4.74it/s][A
Testing:  26%|██▌       | 37/141 [00:09<00:22,  4.56it/s][A
Testing:  27%|██▋       | 38/141 [00:09<00:21,  4.73it/s][A
Testing:  28%|██▊       | 39/141 [00:09<00:22,  4.57it/s][A
Testing:  28%|██▊       | 40/141 [00:09<00:21,  4.70it/s][A
Testing:  29%|██▉       | 41/141 [00:10<00:22,  4.40it/s][A
Testing:  30%|██▉       | 42/141 [00:10<00:22,  4.50it/s][A
Testing:  30%|███       | 43/141 [00:10<00:21,  4.49it/s][A
Testing:  31%|███       | 44/141 [00:10<00:20,  4.63it/s][A
Testing:  32%|███▏      | 45/141 [00:10<00:21,  4.38it/s][A
Testing:  33%|███▎      | 46/141 [00:11<00:21,  4.43it/s][A
Testing:  33%|███▎      | 47/141 [00:11<00:19,  4.79it/s][A
Testing:  34%|███▍      | 48/141 [00:11<00:19,  4.70it/s][A
Testing:  35%|███▍      | 49/141 [00:11<00:19,  4.71it/s][A
Testing:  35%|███▌      | 50/141 [00:11<00:19,  4.59it/s][A
Testing:  36%|███▌      | 51/141 [00:12<00:19,  4.58it/s][A
Testing:  37%|███▋      | 52/141 [00:12<00:20,  4.43it/s][A
Testing:  38%|███▊      | 53/141 [00:12<00:19,  4.43it/s][A
Testing:  38%|███▊      | 54/141 [00:12<00:19,  4.42it/s][A
Testing:  39%|███▉      | 55/141 [00:13<00:19,  4.35it/s][A
Testing:  40%|███▉      | 56/141 [00:13<00:19,  4.46it/s][A
Testing:  40%|████      | 57/141 [00:13<00:18,  4.45it/s][A
Testing:  41%|████      | 58/141 [00:13<00:17,  4.62it/s][A
Testing:  42%|████▏     | 59/141 [00:14<00:18,  4.40it/s][A
Testing:  43%|████▎     | 60/141 [00:14<00:18,  4.47it/s][A
Testing:  43%|████▎     | 61/141 [00:14<00:17,  4.45it/s][A
Testing:  44%|████▍     | 62/141 [00:14<00:18,  4.34it/s][A
Testing:  45%|████▍     | 63/141 [00:14<00:17,  4.48it/s][A
Testing:  45%|████▌     | 64/141 [00:15<00:17,  4.38it/s][A
Testing:  46%|████▌     | 65/141 [00:15<00:16,  4.53it/s][A
Testing:  47%|████▋     | 66/141 [00:15<00:15,  4.73it/s][A
Testing:  48%|████▊     | 67/141 [00:15<00:15,  4.78it/s][A
Testing:  48%|████▊     | 68/141 [00:15<00:15,  4.68it/s][A
Testing:  49%|████▉     | 69/141 [00:16<00:15,  4.76it/s][A
Testing:  50%|████▉     | 70/141 [00:16<00:15,  4.52it/s][A
Testing:  50%|█████     | 71/141 [00:16<00:14,  4.72it/s][A
Testing:  51%|█████     | 72/141 [00:16<00:14,  4.83it/s][A
Testing:  52%|█████▏    | 73/141 [00:17<00:14,  4.74it/s][A
Testing:  52%|█████▏    | 74/141 [00:17<00:14,  4.78it/s][A
Testing:  53%|█████▎    | 75/141 [00:17<00:13,  4.76it/s][A
Testing:  54%|█████▍    | 76/141 [00:17<00:14,  4.36it/s][A
Testing:  55%|█████▍    | 77/141 [00:18<00:15,  4.06it/s][A
Testing:  55%|█████▌    | 78/141 [00:18<00:15,  4.14it/s][A
Testing:  56%|█████▌    | 79/141 [00:18<00:15,  4.02it/s][A
Testing:  57%|█████▋    | 80/141 [00:18<00:15,  3.96it/s][A
Testing:  57%|█████▋    | 81/141 [00:19<00:15,  3.99it/s][A
Testing:  58%|█████▊    | 82/141 [00:19<00:15,  3.87it/s][A
Testing:  59%|█████▉    | 83/141 [00:19<00:14,  3.96it/s][A
Testing:  60%|█████▉    | 84/141 [00:19<00:14,  3.93it/s][A
Testing:  60%|██████    | 85/141 [00:20<00:14,  3.84it/s][A
Testing:  61%|██████    | 86/141 [00:20<00:13,  3.95it/s][A
Testing:  62%|██████▏   | 87/141 [00:20<00:13,  3.90it/s][A
Testing:  62%|██████▏   | 88/141 [00:20<00:13,  3.88it/s][A
Testing:  63%|██████▎   | 89/141 [00:21<00:13,  3.99it/s][A
Testing:  64%|██████▍   | 90/141 [00:21<00:13,  3.78it/s][A
Testing:  65%|██████▍   | 91/141 [00:21<00:12,  3.98it/s][A
Testing:  65%|██████▌   | 92/141 [00:21<00:12,  3.89it/s][A
Testing:  66%|██████▌   | 93/141 [00:22<00:12,  3.76it/s][A
Testing:  67%|██████▋   | 94/141 [00:22<00:12,  3.78it/s][A
Testing:  67%|██████▋   | 95/141 [00:22<00:12,  3.81it/s][A
Testing:  68%|██████▊   | 96/141 [00:22<00:11,  3.76it/s][A
Testing:  69%|██████▉   | 97/141 [00:23<00:11,  3.91it/s][A
Testing:  70%|██████▉   | 98/141 [00:23<00:11,  3.81it/s][A
Testing:  70%|███████   | 99/141 [00:23<00:11,  3.77it/s][A
Testing:  71%|███████   | 100/141 [00:23<00:10,  3.89it/s][A
Testing:  72%|███████▏  | 101/141 [00:24<00:10,  3.87it/s][A
Testing:  72%|███████▏  | 102/141 [00:24<00:10,  3.81it/s][A
Testing:  73%|███████▎  | 103/141 [00:24<00:09,  3.81it/s][A
Testing:  74%|███████▍  | 104/141 [00:25<00:09,  3.77it/s][A
Testing:  74%|███████▍  | 105/141 [00:25<00:09,  3.77it/s][A
Testing:  75%|███████▌  | 106/141 [00:25<00:09,  3.71it/s][A
Testing:  76%|███████▌  | 107/141 [00:25<00:09,  3.69it/s][A
Testing:  77%|███████▋  | 108/141 [00:26<00:08,  3.72it/s][A
Testing:  77%|███████▋  | 109/141 [00:26<00:08,  3.70it/s][A
Testing:  78%|███████▊  | 110/141 [00:26<00:08,  3.68it/s][A
Testing:  79%|███████▊  | 111/141 [00:26<00:08,  3.58it/s][A
Testing:  79%|███████▉  | 112/141 [00:27<00:07,  3.74it/s][A
Testing:  80%|████████  | 113/141 [00:27<00:07,  3.71it/s][A
Testing:  81%|████████  | 114/141 [00:27<00:07,  3.63it/s][A
Testing:  82%|████████▏ | 115/141 [00:27<00:06,  3.78it/s][A
Testing:  82%|████████▏ | 116/141 [00:28<00:06,  3.72it/s][A
Testing:  83%|████████▎ | 117/141 [00:28<00:06,  3.63it/s][A
Testing:  84%|████████▎ | 118/141 [00:28<00:06,  3.66it/s][A
Testing:  84%|████████▍ | 119/141 [00:29<00:05,  3.71it/s][A
Testing:  85%|████████▌ | 120/141 [00:29<00:05,  3.70it/s][A
Testing:  86%|████████▌ | 121/141 [00:29<00:05,  3.73it/s][A
Testing:  87%|████████▋ | 122/141 [00:29<00:05,  3.76it/s][A
Testing:  87%|████████▋ | 123/141 [00:30<00:04,  3.73it/s][A
Testing:  88%|████████▊ | 124/141 [00:30<00:04,  3.75it/s][A
Testing:  89%|████████▊ | 125/141 [00:30<00:04,  3.73it/s][A
Testing:  89%|████████▉ | 126/141 [00:30<00:04,  3.70it/s][A
Testing:  90%|█████████ | 127/141 [00:31<00:03,  3.79it/s][A
Testing:  91%|█████████ | 128/141 [00:31<00:03,  3.72it/s][A
Testing:  91%|█████████▏| 129/141 [00:31<00:03,  3.71it/s][A
Testing:  92%|█████████▏| 130/141 [00:32<00:02,  3.69it/s][A
Testing:  93%|█████████▎| 131/141 [00:32<00:02,  3.68it/s][A
Testing:  94%|█████████▎| 132/141 [00:32<00:02,  3.68it/s][A
Testing:  94%|█████████▍| 133/141 [00:32<00:02,  3.86it/s][A
Testing:  95%|█████████▌| 134/141 [00:33<00:01,  3.80it/s][A
Testing:  96%|█████████▌| 135/141 [00:33<00:01,  3.80it/s][A
Testing:  96%|█████████▋| 136/141 [00:33<00:01,  3.94it/s][A
Testing:  97%|█████████▋| 137/141 [00:33<00:01,  3.86it/s][A
Testing:  98%|█████████▊| 138/141 [00:34<00:00,  3.97it/s][A
Testing:  99%|█████████▊| 139/141 [00:34<00:00,  3.85it/s][A
Testing:  99%|█████████▉| 140/141 [00:34<00:00,  3.79it/s][A
Testing: 100%|██████████| 141/141 [00:34<00:00,  4.26it/s][ATesting: 100%|██████████| 141/141 [00:34<00:00,  4.05it/s]
Epoch:  20%|██        | 3/15 [14:03<56:09, 280.80s/it]  
Iteration:   0%|          | 0/398 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/398 [00:00<04:17,  1.54it/s][A
Iteration:   1%|          | 2/398 [00:01<04:12,  1.57it/s][A
Iteration:   1%|          | 3/398 [00:01<04:14,  1.55it/s][A
Iteration:   1%|          | 4/398 [00:02<04:12,  1.56it/s][A
Iteration:   1%|▏         | 5/398 [00:03<04:08,  1.58it/s][A
Iteration:   2%|▏         | 6/398 [00:03<04:09,  1.57it/s][A
Iteration:   2%|▏         | 7/398 [00:04<04:08,  1.58it/s][A
Iteration:   2%|▏         | 8/398 [00:05<04:06,  1.58it/s][A
Iteration:   2%|▏         | 9/398 [00:05<04:05,  1.58it/s][A
Iteration:   3%|▎         | 10/398 [00:06<04:04,  1.59it/s][A
Iteration:   3%|▎         | 11/398 [00:06<04:00,  1.61it/s][A
Iteration:   3%|▎         | 12/398 [00:07<03:59,  1.61it/s][A
Iteration:   3%|▎         | 13/398 [00:08<04:02,  1.59it/s][A
Iteration:   4%|▎         | 14/398 [00:08<04:01,  1.59it/s][A
Iteration:   4%|▍         | 15/398 [00:09<04:00,  1.59it/s][A
Iteration:   4%|▍         | 16/398 [00:10<03:56,  1.61it/s][A
Iteration:   4%|▍         | 17/398 [00:10<03:57,  1.60it/s][A
Iteration:   5%|▍         | 18/398 [00:11<03:56,  1.61it/s][A
Iteration:   5%|▍         | 19/398 [00:11<03:56,  1.60it/s][A
Iteration:   5%|▌         | 20/398 [00:12<03:57,  1.59it/s][A
Iteration:   5%|▌         | 21/398 [00:13<03:57,  1.58it/s][A
Iteration:   6%|▌         | 22/398 [00:13<03:59,  1.57it/s][A
Iteration:   6%|▌         | 23/398 [00:14<03:59,  1.57it/s][A
Iteration:   6%|▌         | 24/398 [00:15<03:58,  1.57it/s][A
Iteration:   6%|▋         | 25/398 [00:15<03:55,  1.58it/s][A
Iteration:   7%|▋         | 26/398 [00:16<03:54,  1.59it/s][A
Iteration:   7%|▋         | 27/398 [00:17<03:54,  1.58it/s][A
Iteration:   7%|▋         | 28/398 [00:17<03:52,  1.59it/s][A
Iteration:   7%|▋         | 29/398 [00:18<03:52,  1.59it/s][A
Iteration:   8%|▊         | 30/398 [00:18<03:50,  1.60it/s][A
Iteration:   8%|▊         | 31/398 [00:19<03:50,  1.59it/s][A
Iteration:   8%|▊         | 32/398 [00:20<03:50,  1.59it/s][A
Iteration:   8%|▊         | 33/398 [00:20<03:52,  1.57it/s][A
Iteration:   9%|▊         | 34/398 [00:21<03:51,  1.58it/s][A
Iteration:   9%|▉         | 35/398 [00:22<03:50,  1.58it/s][A
Iteration:   9%|▉         | 36/398 [00:22<03:46,  1.59it/s][A
Iteration:   9%|▉         | 37/398 [00:23<03:46,  1.59it/s][A
Iteration:  10%|▉         | 38/398 [00:23<03:45,  1.60it/s][A
Iteration:  10%|▉         | 39/398 [00:24<03:45,  1.59it/s][A
Iteration:  10%|█         | 40/398 [00:25<03:45,  1.59it/s][A
Iteration:  10%|█         | 41/398 [00:25<03:42,  1.60it/s][A
Iteration:  11%|█         | 42/398 [00:26<03:43,  1.59it/s][A
Iteration:  11%|█         | 43/398 [00:27<03:43,  1.59it/s][A
Iteration:  11%|█         | 44/398 [00:27<03:44,  1.58it/s][A
Iteration:  11%|█▏        | 45/398 [00:28<03:41,  1.59it/s][A
Iteration:  12%|█▏        | 46/398 [00:28<03:42,  1.58it/s][A
Iteration:  12%|█▏        | 47/398 [00:29<03:40,  1.59it/s][A
Iteration:  12%|█▏        | 48/398 [00:30<03:38,  1.60it/s][A
Iteration:  12%|█▏        | 49/398 [00:30<03:37,  1.60it/s][A
Iteration:  13%|█▎        | 50/398 [00:31<03:37,  1.60it/s][A
Iteration:  13%|█▎        | 51/398 [00:32<03:37,  1.59it/s][A
Iteration:  13%|█▎        | 52/398 [00:32<03:35,  1.60it/s][A
Iteration:  13%|█▎        | 53/398 [00:33<03:36,  1.59it/s][A
Iteration:  14%|█▎        | 54/398 [00:34<03:36,  1.59it/s][A
Iteration:  14%|█▍        | 55/398 [00:34<03:34,  1.60it/s][A
Iteration:  14%|█▍        | 56/398 [00:35<03:33,  1.60it/s][A
Iteration:  14%|█▍        | 57/398 [00:35<03:34,  1.59it/s][A
Iteration:  15%|█▍        | 58/398 [00:36<03:31,  1.61it/s][A
Iteration:  15%|█▍        | 59/398 [00:37<03:30,  1.61it/s][A
Iteration:  15%|█▌        | 60/398 [00:37<03:33,  1.59it/s][A
Iteration:  15%|█▌        | 61/398 [00:38<03:30,  1.60it/s][A
Iteration:  16%|█▌        | 62/398 [00:38<03:28,  1.61it/s][A
Iteration:  16%|█▌        | 63/398 [00:39<03:28,  1.60it/s][A
Iteration:  16%|█▌        | 64/398 [00:40<03:27,  1.61it/s][A
Iteration:  16%|█▋        | 65/398 [00:40<03:26,  1.61it/s][A
Iteration:  17%|█▋        | 66/398 [00:41<03:27,  1.60it/s][A
Iteration:  17%|█▋        | 67/398 [00:42<03:26,  1.60it/s][A
Iteration:  17%|█▋        | 68/398 [00:42<03:26,  1.59it/s][A
Iteration:  17%|█▋        | 69/398 [00:43<03:25,  1.60it/s][A
Iteration:  18%|█▊        | 70/398 [00:43<03:26,  1.59it/s][A
Iteration:  18%|█▊        | 71/398 [00:44<03:24,  1.60it/s][A
Iteration:  18%|█▊        | 72/398 [00:45<03:22,  1.61it/s][A
Iteration:  18%|█▊        | 73/398 [00:45<03:22,  1.60it/s][A
Iteration:  19%|█▊        | 74/398 [00:46<03:21,  1.61it/s][A
Iteration:  19%|█▉        | 75/398 [00:47<03:22,  1.59it/s][A
Iteration:  19%|█▉        | 76/398 [00:47<03:21,  1.60it/s][A
Iteration:  19%|█▉        | 77/398 [00:48<03:23,  1.58it/s][A
Iteration:  20%|█▉        | 78/398 [00:49<03:25,  1.56it/s][A
Iteration:  20%|█▉        | 79/398 [00:49<03:24,  1.56it/s][A
Iteration:  20%|██        | 80/398 [00:50<03:23,  1.57it/s][A
Iteration:  20%|██        | 81/398 [00:50<03:18,  1.60it/s][A
Iteration:  21%|██        | 82/398 [00:51<03:18,  1.59it/s][A
Iteration:  21%|██        | 83/398 [00:52<03:16,  1.61it/s][A
Iteration:  21%|██        | 84/398 [00:52<03:15,  1.61it/s][A
Iteration:  21%|██▏       | 85/398 [00:53<03:16,  1.60it/s][A
Iteration:  22%|██▏       | 86/398 [00:54<03:13,  1.61it/s][A
Iteration:  22%|██▏       | 87/398 [00:54<03:16,  1.58it/s][A
Iteration:  22%|██▏       | 88/398 [00:55<03:14,  1.59it/s][A
Iteration:  22%|██▏       | 89/398 [00:55<03:14,  1.59it/s][A
Iteration:  23%|██▎       | 90/398 [00:56<03:14,  1.58it/s][A
Iteration:  23%|██▎       | 91/398 [00:57<03:12,  1.60it/s][A
Iteration:  23%|██▎       | 92/398 [00:57<03:10,  1.60it/s][A
Iteration:  23%|██▎       | 93/398 [00:58<03:12,  1.58it/s][A
Iteration:  24%|██▎       | 94/398 [00:59<03:13,  1.57it/s][A
Iteration:  24%|██▍       | 95/398 [00:59<03:12,  1.57it/s][A
Iteration:  24%|██▍       | 96/398 [01:00<03:10,  1.59it/s][A
Iteration:  24%|██▍       | 97/398 [01:00<03:08,  1.60it/s][A
Iteration:  25%|██▍       | 98/398 [01:01<03:07,  1.60it/s][A
Iteration:  25%|██▍       | 99/398 [01:02<03:06,  1.60it/s][A
Iteration:  25%|██▌       | 100/398 [01:02<03:06,  1.59it/s][A
Iteration:  25%|██▌       | 101/398 [01:03<03:05,  1.60it/s][A
Iteration:  26%|██▌       | 102/398 [01:04<03:04,  1.60it/s][A
Iteration:  26%|██▌       | 103/398 [01:04<03:05,  1.59it/s][A
Iteration:  26%|██▌       | 104/398 [01:05<03:06,  1.58it/s][A
Iteration:  26%|██▋       | 105/398 [01:06<03:05,  1.58it/s][A
Iteration:  27%|██▋       | 106/398 [01:06<03:04,  1.58it/s][A
Iteration:  27%|██▋       | 107/398 [01:07<03:03,  1.59it/s][A
Iteration:  27%|██▋       | 108/398 [01:07<03:03,  1.58it/s][A
Iteration:  27%|██▋       | 109/398 [01:08<03:03,  1.58it/s][A
Iteration:  28%|██▊       | 110/398 [01:09<03:02,  1.58it/s][A
Iteration:  28%|██▊       | 111/398 [01:09<03:03,  1.56it/s][A
Iteration:  28%|██▊       | 112/398 [01:10<03:03,  1.56it/s][A
Iteration:  28%|██▊       | 113/398 [01:11<03:00,  1.58it/s][A
Iteration:  29%|██▊       | 114/398 [01:11<02:57,  1.60it/s][A
Iteration:  29%|██▉       | 115/398 [01:12<02:56,  1.61it/s][A
Iteration:  29%|██▉       | 116/398 [01:12<02:53,  1.62it/s][A
Iteration:  29%|██▉       | 117/398 [01:13<02:53,  1.62it/s][A
Iteration:  30%|██▉       | 118/398 [01:14<02:55,  1.59it/s][A
Iteration:  30%|██▉       | 119/398 [01:14<02:55,  1.59it/s][A
Iteration:  30%|███       | 120/398 [01:15<02:56,  1.58it/s][A
Iteration:  30%|███       | 121/398 [01:16<02:55,  1.58it/s][A
Iteration:  31%|███       | 122/398 [01:16<02:55,  1.57it/s][A
Iteration:  31%|███       | 123/398 [01:17<02:56,  1.56it/s][A
Iteration:  31%|███       | 124/398 [01:18<02:55,  1.56it/s][A
Iteration:  31%|███▏      | 125/398 [01:18<02:56,  1.55it/s][A
Iteration:  32%|███▏      | 126/398 [01:19<02:56,  1.54it/s][A
Iteration:  32%|███▏      | 127/398 [01:19<02:54,  1.55it/s][A
Iteration:  32%|███▏      | 128/398 [01:20<02:53,  1.56it/s][A
Iteration:  32%|███▏      | 129/398 [01:21<02:51,  1.57it/s][A
Iteration:  33%|███▎      | 130/398 [01:21<02:50,  1.57it/s][A
Iteration:  33%|███▎      | 131/398 [01:22<02:49,  1.57it/s][A
Iteration:  33%|███▎      | 132/398 [01:23<02:47,  1.58it/s][A
Iteration:  33%|███▎      | 133/398 [01:23<02:46,  1.59it/s][A
Iteration:  34%|███▎      | 134/398 [01:24<02:45,  1.59it/s][A
Iteration:  34%|███▍      | 135/398 [01:24<02:38,  1.66it/s][A
Iteration:  34%|███▍      | 136/398 [01:25<02:32,  1.72it/s][A
Iteration:  34%|███▍      | 137/398 [01:25<02:26,  1.78it/s][A
Iteration:  35%|███▍      | 138/398 [01:26<02:23,  1.81it/s][A
Iteration:  35%|███▍      | 139/398 [01:27<02:20,  1.84it/s][A
Iteration:  35%|███▌      | 140/398 [01:27<02:15,  1.91it/s][A
Iteration:  35%|███▌      | 141/398 [01:28<02:14,  1.91it/s][A
Iteration:  36%|███▌      | 142/398 [01:28<02:13,  1.92it/s][A
Iteration:  36%|███▌      | 143/398 [01:29<02:12,  1.92it/s][A
Iteration:  36%|███▌      | 144/398 [01:29<02:17,  1.85it/s][A
Iteration:  36%|███▋      | 145/398 [01:30<02:15,  1.87it/s][A
Iteration:  37%|███▋      | 146/398 [01:30<02:12,  1.90it/s][A
Iteration:  37%|███▋      | 147/398 [01:31<02:12,  1.89it/s][A
Iteration:  37%|███▋      | 148/398 [01:31<02:11,  1.90it/s][A
Iteration:  37%|███▋      | 149/398 [01:32<02:10,  1.91it/s][A
Iteration:  38%|███▊      | 150/398 [01:32<02:09,  1.92it/s][A
Iteration:  38%|███▊      | 151/398 [01:33<02:05,  1.97it/s][A
Iteration:  38%|███▊      | 152/398 [01:33<02:04,  1.97it/s][A
Iteration:  38%|███▊      | 153/398 [01:34<02:02,  2.00it/s][A
Iteration:  39%|███▊      | 154/398 [01:34<02:00,  2.02it/s][A
Iteration:  39%|███▉      | 155/398 [01:35<02:01,  2.00it/s][A
Iteration:  39%|███▉      | 156/398 [01:35<02:01,  2.00it/s][A
Iteration:  39%|███▉      | 157/398 [01:36<02:00,  2.00it/s][A
Iteration:  40%|███▉      | 158/398 [01:36<02:02,  1.96it/s][A
Iteration:  40%|███▉      | 159/398 [01:37<02:03,  1.94it/s][A
Iteration:  40%|████      | 160/398 [01:37<02:09,  1.84it/s][A
Iteration:  40%|████      | 161/398 [01:38<02:14,  1.77it/s][A
Iteration:  41%|████      | 162/398 [01:39<02:17,  1.71it/s][A
Iteration:  41%|████      | 163/398 [01:39<02:19,  1.69it/s][A
Iteration:  41%|████      | 164/398 [01:40<02:20,  1.66it/s][A
Iteration:  41%|████▏     | 165/398 [01:41<02:22,  1.64it/s][A
Iteration:  42%|████▏     | 166/398 [01:41<02:22,  1.63it/s][A
Iteration:  42%|████▏     | 167/398 [01:42<02:23,  1.61it/s][A
Iteration:  42%|████▏     | 168/398 [01:42<02:21,  1.62it/s][A
Iteration:  42%|████▏     | 169/398 [01:43<02:21,  1.62it/s][A
Iteration:  43%|████▎     | 170/398 [01:44<02:21,  1.61it/s][A
Iteration:  43%|████▎     | 171/398 [01:44<02:20,  1.61it/s][A
Iteration:  43%|████▎     | 172/398 [01:45<02:21,  1.60it/s][A
Iteration:  43%|████▎     | 173/398 [01:46<02:20,  1.60it/s][A
Iteration:  44%|████▎     | 174/398 [01:46<02:18,  1.61it/s][A
Iteration:  44%|████▍     | 175/398 [01:47<02:19,  1.60it/s][A
Iteration:  44%|████▍     | 176/398 [01:47<02:18,  1.60it/s][A
Iteration:  44%|████▍     | 177/398 [01:48<02:19,  1.58it/s][A
Iteration:  45%|████▍     | 178/398 [01:49<02:19,  1.58it/s][A
Iteration:  45%|████▍     | 179/398 [01:49<02:18,  1.58it/s][A
Iteration:  45%|████▌     | 180/398 [01:50<02:16,  1.59it/s][A
Iteration:  45%|████▌     | 181/398 [01:51<02:14,  1.61it/s][A
Iteration:  46%|████▌     | 182/398 [01:51<02:14,  1.61it/s][A
Iteration:  46%|████▌     | 183/398 [01:52<02:13,  1.61it/s][A
Iteration:  46%|████▌     | 184/398 [01:52<02:13,  1.61it/s][A
Iteration:  46%|████▋     | 185/398 [01:53<02:12,  1.61it/s][A
Iteration:  47%|████▋     | 186/398 [01:54<02:12,  1.60it/s][A
Iteration:  47%|████▋     | 187/398 [01:54<02:12,  1.59it/s][A
Iteration:  47%|████▋     | 188/398 [01:55<02:11,  1.60it/s][A
Iteration:  47%|████▋     | 189/398 [01:56<02:10,  1.60it/s][A
Iteration:  48%|████▊     | 190/398 [01:56<02:09,  1.61it/s][A
Iteration:  48%|████▊     | 191/398 [01:57<02:08,  1.62it/s][A
Iteration:  48%|████▊     | 192/398 [01:57<02:07,  1.61it/s][A
Iteration:  48%|████▊     | 193/398 [01:58<02:06,  1.63it/s][A
Iteration:  49%|████▊     | 194/398 [01:59<02:05,  1.63it/s][A
Iteration:  49%|████▉     | 195/398 [01:59<02:05,  1.62it/s][A
Iteration:  49%|████▉     | 196/398 [02:00<02:06,  1.60it/s][A
Iteration:  49%|████▉     | 197/398 [02:00<02:06,  1.59it/s][A
Iteration:  50%|████▉     | 198/398 [02:01<02:06,  1.59it/s][A
Iteration:  50%|█████     | 199/398 [02:02<02:05,  1.59it/s][A
Iteration:  50%|█████     | 200/398 [02:02<02:04,  1.59it/s][A
Iteration:  51%|█████     | 201/398 [02:03<02:03,  1.60it/s][A
Iteration:  51%|█████     | 202/398 [02:04<02:01,  1.61it/s][A
Iteration:  51%|█████     | 203/398 [02:04<02:01,  1.60it/s][A
