/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
 CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
 CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  33%|███▎      | 146/446 [01:31<03:13,  1.55it/s][A
Iteration:  33%|███▎      | 147/446 [01:31<03:12,  1.56it/s][A
Iteration:  33%|███▎      | 148/446 [01:32<03:11,  1.56it/s][A
Iteration:  33%|███▎      | 149/446 [01:33<03:10,  1.56it/s][A
Iteration:  34%|███▎      | 150/446 [01:33<03:10,  1.56it/s][A
Iteration:  34%|███▍      | 151/446 [01:34<03:09,  1.56it/s][A
Iteration:  34%|███▍      | 152/446 [01:34<03:07,  1.56it/s][A
Iteration:  34%|███▍      | 153/446 [01:35<03:06,  1.57it/s][A
Iteration:  35%|███▍      | 154/446 [01:36<03:05,  1.58it/s][A
Iteration:  35%|███▍      | 155/446 [01:36<03:05,  1.57it/s][A
Iteration:  35%|███▍      | 156/446 [01:37<03:04,  1.58it/s][A
Iteration:  35%|███▌      | 157/446 [01:38<03:05,  1.56it/s][A
Iteration:  35%|███▌      | 158/446 [01:38<03:05,  1.55it/s][A
Iteration:  36%|███▌      | 159/446 [01:39<03:04,  1.56it/s][A
Iteration:  36%|███▌      | 160/446 [01:40<03:03,  1.55it/s][A
Iteration:  36%|███▌      | 161/446 [01:40<03:02,  1.56it/s][A
Iteration:  36%|███▋      | 162/446 [01:41<03:02,  1.56it/s][A
Iteration:  37%|███▋      | 163/446 [01:42<03:03,  1.54it/s][A
Iteration:  37%|███▋      | 164/446 [01:42<03:02,  1.54it/s][A
Iteration:  37%|███▋      | 165/446 [01:43<03:00,  1.56it/s][A
Iteration:  37%|███▋      | 166/446 [01:43<02:58,  1.57it/s][A
Iteration:  37%|███▋      | 167/446 [01:44<02:58,  1.56it/s][A
Iteration:  38%|███▊      | 168/446 [01:45<02:58,  1.56it/s][A
Iteration:  38%|███▊      | 169/446 [01:45<02:58,  1.55it/s][A
Iteration:  38%|███▊      | 170/446 [01:46<02:59,  1.54it/s][A
Iteration:  38%|███▊      | 171/446 [01:47<02:58,  1.54it/s][A
Iteration:  39%|███▊      | 172/446 [01:47<02:59,  1.53it/s][A
Iteration:  39%|███▉      | 173/446 [01:48<02:57,  1.54it/s][A
Iteration:  39%|███▉      | 174/446 [01:49<02:56,  1.54it/s][A
Iteration:  39%|███▉      | 175/446 [01:49<02:55,  1.54it/s][A
Iteration:  39%|███▉      | 176/446 [01:50<02:54,  1.55it/s][A
Iteration:  40%|███▉      | 177/446 [01:51<02:52,  1.56it/s][A
Iteration:  40%|███▉      | 178/446 [01:51<02:49,  1.58it/s][A
Iteration:  40%|████      | 179/446 [01:52<02:48,  1.58it/s][A
Iteration:  40%|████      | 180/446 [01:52<02:48,  1.58it/s][A
Iteration:  41%|████      | 181/446 [01:53<02:48,  1.57it/s][A
Iteration:  41%|████      | 182/446 [01:54<02:47,  1.57it/s][A
Iteration:  41%|████      | 183/446 [01:54<02:49,  1.55it/s][A
Iteration:  41%|████▏     | 184/446 [01:55<02:48,  1.55it/s][A
Iteration:  41%|████▏     | 185/446 [01:56<02:47,  1.56it/s][A
Iteration:  42%|████▏     | 186/446 [01:56<02:45,  1.57it/s][A
Iteration:  42%|████▏     | 187/446 [01:57<02:44,  1.57it/s][A
Iteration:  42%|████▏     | 188/446 [01:58<02:44,  1.57it/s][A
Iteration:  42%|████▏     | 189/446 [01:58<02:47,  1.54it/s][A
Iteration:  43%|████▎     | 190/446 [01:59<02:48,  1.52it/s][A
Iteration:  43%|████▎     | 191/446 [02:00<02:47,  1.52it/s][A
Iteration:  43%|████▎     | 192/446 [02:00<02:44,  1.54it/s][A
Iteration:  43%|████▎     | 193/446 [02:01<02:43,  1.55it/s][A
Iteration:  43%|████▎     | 194/446 [02:01<02:43,  1.55it/s][A
Iteration:  44%|████▎     | 195/446 [02:02<02:42,  1.55it/s][A
Iteration:  44%|████▍     | 196/446 [02:03<02:40,  1.55it/s][A
Iteration:  44%|████▍     | 197/446 [02:03<02:41,  1.54it/s][A
Iteration:  44%|████▍     | 198/446 [02:04<02:39,  1.55it/s][A
Iteration:  45%|████▍     | 199/446 [02:05<02:39,  1.55it/s][A
Iteration:  45%|████▍     | 200/446 [02:05<02:37,  1.57it/s][A
Iteration:  45%|████▌     | 201/446 [02:06<02:36,  1.56it/s][A
Iteration:  45%|████▌     | 202/446 [02:07<02:36,  1.55it/s][A
Iteration:  46%|████▌     | 203/446 [02:07<02:37,  1.54it/s][A
Iteration:  46%|████▌     | 204/446 [02:08<02:38,  1.53it/s][A
Iteration:  46%|████▌     | 205/446 [02:09<02:36,  1.54it/s][A
Iteration:  46%|████▌     | 206/446 [02:09<02:34,  1.55it/s][A
Iteration:  46%|████▋     | 207/446 [02:10<02:33,  1.56it/s][A
Iteration:  47%|████▋     | 208/446 [02:10<02:31,  1.57it/s][A
Iteration:  47%|████▋     | 209/446 [02:11<02:33,  1.55it/s][A
Iteration:  47%|████▋     | 210/446 [02:12<02:34,  1.53it/s][A
Iteration:  47%|████▋     | 211/446 [02:12<02:32,  1.54it/s][A
Iteration:  48%|████▊     | 212/446 [02:13<02:31,  1.55it/s][A
Iteration:  48%|████▊     | 213/446 [02:14<02:30,  1.55it/s][A
Iteration:  48%|████▊     | 214/446 [02:14<02:28,  1.56it/s][A
Iteration:  48%|████▊     | 215/446 [02:15<02:29,  1.55it/s][A
Iteration:  48%|████▊     | 216/446 [02:16<02:29,  1.54it/s][A
Iteration:  49%|████▊     | 217/446 [02:16<02:29,  1.53it/s][A
Iteration:  49%|████▉     | 218/446 [02:17<02:29,  1.53it/s][A
Iteration:  49%|████▉     | 219/446 [02:18<02:28,  1.53it/s][A
Iteration:  49%|████▉     | 220/446 [02:18<02:29,  1.51it/s][A
Iteration:  50%|████▉     | 221/446 [02:19<02:30,  1.49it/s][A
Iteration:  50%|████▉     | 222/446 [02:20<02:27,  1.52it/s][A
Iteration:  50%|█████     | 223/446 [02:20<02:24,  1.55it/s][A
Iteration:  50%|█████     | 224/446 [02:21<02:23,  1.55it/s][A
Iteration:  50%|█████     | 225/446 [02:22<02:21,  1.56it/s][A
Iteration:  51%|█████     | 226/446 [02:22<02:21,  1.55it/s][A
Iteration:  51%|█████     | 227/446 [02:23<02:20,  1.56it/s][A
Iteration:  51%|█████     | 228/446 [02:23<02:19,  1.56it/s][A
Iteration:  51%|█████▏    | 229/446 [02:24<02:17,  1.58it/s][A
Iteration:  52%|█████▏    | 230/446 [02:25<02:17,  1.58it/s][A
Iteration:  52%|█████▏    | 231/446 [02:25<02:18,  1.55it/s][A
Iteration:  52%|█████▏    | 232/446 [02:26<02:20,  1.52it/s][A
Iteration:  52%|█████▏    | 233/446 [02:27<02:17,  1.55it/s][A
Iteration:  52%|█████▏    | 234/446 [02:27<02:06,  1.68it/s][A
Iteration:  53%|█████▎    | 235/446 [02:28<01:57,  1.80it/s][A
Iteration:  53%|█████▎    | 236/446 [02:28<01:52,  1.87it/s][A
Iteration:  53%|█████▎    | 237/446 [02:29<01:48,  1.93it/s][A
Iteration:  53%|█████▎    | 238/446 [02:29<01:44,  1.99it/s][A
Iteration:  54%|█████▎    | 239/446 [02:30<01:40,  2.06it/s][A
Iteration:  54%|█████▍    | 240/446 [02:30<01:39,  2.07it/s][A
Iteration:  54%|█████▍    | 241/446 [02:30<01:38,  2.08it/s][A
Iteration:  54%|█████▍    | 242/446 [02:31<01:37,  2.09it/s][A
Iteration:  54%|█████▍    | 243/446 [02:31<01:37,  2.09it/s][A
Iteration:  55%|█████▍    | 244/446 [02:32<01:36,  2.09it/s][A
Iteration:  55%|█████▍    | 245/446 [02:32<01:35,  2.10it/s][A
Iteration:  55%|█████▌    | 246/446 [02:33<01:36,  2.08it/s][A
Iteration:  55%|█████▌    | 247/446 [02:33<01:34,  2.10it/s][A
Iteration:  56%|█████▌    | 248/446 [02:34<01:34,  2.10it/s][A
Iteration:  56%|█████▌    | 249/446 [02:34<01:34,  2.08it/s][A
Iteration:  56%|█████▌    | 250/446 [02:35<01:34,  2.08it/s][A
Iteration:  56%|█████▋    | 251/446 [02:35<01:34,  2.06it/s][A
Iteration:  57%|█████▋    | 252/446 [02:36<01:33,  2.07it/s][A
Iteration:  57%|█████▋    | 253/446 [02:36<01:32,  2.09it/s][A
Iteration:  57%|█████▋    | 254/446 [02:37<01:32,  2.07it/s][A
Iteration:  57%|█████▋    | 255/446 [02:37<01:32,  2.07it/s][A
Iteration:  57%|█████▋    | 256/446 [02:38<01:32,  2.05it/s][A
Iteration:  58%|█████▊    | 257/446 [02:38<01:30,  2.08it/s][A
Iteration:  58%|█████▊    | 258/446 [02:39<01:29,  2.09it/s][A
Iteration:  58%|█████▊    | 259/446 [02:39<01:28,  2.12it/s][A
Iteration:  58%|█████▊    | 260/446 [02:40<01:28,  2.11it/s][A
Iteration:  59%|█████▊    | 261/446 [02:40<01:27,  2.12it/s][A
Iteration:  59%|█████▊    | 262/446 [02:41<01:26,  2.12it/s][A
Iteration:  59%|█████▉    | 263/446 [02:41<01:28,  2.07it/s][A
Iteration:  59%|█████▉    | 264/446 [02:41<01:26,  2.09it/s][A
Iteration:  59%|█████▉    | 265/446 [02:42<01:26,  2.10it/s][A
Iteration:  60%|█████▉    | 266/446 [02:42<01:24,  2.14it/s][A
Iteration:  60%|█████▉    | 267/446 [02:43<01:22,  2.16it/s][A
Iteration:  60%|██████    | 268/446 [02:43<01:23,  2.14it/s][A
Iteration:  60%|██████    | 269/446 [02:44<01:21,  2.17it/s][A
Iteration:  61%|██████    | 270/446 [02:44<01:22,  2.14it/s][A
Iteration:  61%|██████    | 271/446 [02:45<01:21,  2.14it/s][A
Iteration:  61%|██████    | 272/446 [02:45<01:20,  2.16it/s][A
Iteration:  61%|██████    | 273/446 [02:46<01:21,  2.13it/s][A
Iteration:  61%|██████▏   | 274/446 [02:46<01:20,  2.14it/s][A
Iteration:  62%|██████▏   | 275/446 [02:47<01:18,  2.17it/s][A
Iteration:  62%|██████▏   | 276/446 [02:47<01:19,  2.14it/s][A
Iteration:  62%|██████▏   | 277/446 [02:47<01:18,  2.17it/s][A
Iteration:  62%|██████▏   | 278/446 [02:48<01:18,  2.13it/s][A
Iteration:  63%|██████▎   | 279/446 [02:48<01:17,  2.15it/s][A
Iteration:  63%|██████▎   | 280/446 [02:49<01:18,  2.11it/s][A
Iteration:  63%|██████▎   | 281/446 [02:49<01:17,  2.12it/s][A
Iteration:  63%|██████▎   | 282/446 [02:50<01:17,  2.11it/s][A
Iteration:  63%|██████▎   | 283/446 [02:50<01:16,  2.12it/s][A
Iteration:  64%|██████▎   | 284/446 [02:51<01:16,  2.11it/s][A
Iteration:  64%|██████▍   | 285/446 [02:51<01:16,  2.10it/s][A
Iteration:  64%|██████▍   | 286/446 [02:52<01:15,  2.11it/s][A
Iteration:  64%|██████▍   | 287/446 [02:52<01:15,  2.11it/s][A
Iteration:  65%|██████▍   | 288/446 [02:53<01:16,  2.06it/s][A
Iteration:  65%|██████▍   | 289/446 [02:53<01:23,  1.87it/s][A
Iteration:  65%|██████▌   | 290/446 [02:54<01:28,  1.76it/s][A
Iteration:  65%|██████▌   | 291/446 [02:55<01:31,  1.69it/s][A
Iteration:  65%|██████▌   | 292/446 [02:55<01:33,  1.64it/s][A
Iteration:  66%|██████▌   | 293/446 [02:56<01:34,  1.61it/s][A
Iteration:  66%|██████▌   | 294/446 [02:57<01:35,  1.59it/s][A
Iteration:  66%|██████▌   | 295/446 [02:57<01:36,  1.57it/s][A
Iteration:  66%|██████▋   | 296/446 [02:58<01:37,  1.54it/s][A
Iteration:  67%|██████▋   | 297/446 [02:59<01:37,  1.53it/s][A
Iteration:  67%|██████▋   | 298/446 [02:59<01:35,  1.55it/s][A
Iteration:  67%|██████▋   | 299/446 [03:00<01:34,  1.55it/s][A
Iteration:  67%|██████▋   | 300/446 [03:01<01:33,  1.56it/s][A
Iteration:  67%|██████▋   | 301/446 [03:01<01:33,  1.55it/s][A
Iteration:  68%|██████▊   | 302/446 [03:02<01:34,  1.52it/s][A
Iteration:  68%|██████▊   | 303/446 [03:03<01:33,  1.53it/s][A
Iteration:  68%|██████▊   | 304/446 [03:03<01:33,  1.52it/s][A
Iteration:  68%|██████▊   | 305/446 [03:04<01:32,  1.52it/s][A
Iteration:  69%|██████▊   | 306/446 [03:05<01:31,  1.53it/s][A
Iteration:  69%|██████▉   | 307/446 [03:05<01:29,  1.56it/s][A
Iteration:  69%|██████▉   | 308/446 [03:06<01:28,  1.56it/s][A
Iteration:  69%|██████▉   | 309/446 [03:06<01:27,  1.56it/s][A
Iteration:  70%|██████▉   | 310/446 [03:07<01:27,  1.55it/s][A
Iteration:  70%|██████▉   | 311/446 [03:08<01:27,  1.54it/s][A
Iteration:  70%|██████▉   | 312/446 [03:08<01:26,  1.55it/s][A
Iteration:  70%|███████   | 313/446 [03:09<01:25,  1.55it/s][A
Iteration:  70%|███████   | 314/446 [03:10<01:24,  1.56it/s][A
Iteration:  71%|███████   | 315/446 [03:10<01:23,  1.56it/s][A
Iteration:  71%|███████   | 316/446 [03:11<01:23,  1.57it/s][A
Iteration:  71%|███████   | 317/446 [03:11<01:21,  1.59it/s][A
Iteration:  71%|███████▏  | 318/446 [03:12<01:20,  1.59it/s][A
Iteration:  72%|███████▏  | 319/446 [03:13<01:20,  1.58it/s][A
Iteration:  72%|███████▏  | 320/446 [03:13<01:19,  1.58it/s][A
Iteration:  72%|███████▏  | 321/446 [03:14<01:20,  1.55it/s][A
Iteration:  72%|███████▏  | 322/446 [03:15<01:20,  1.54it/s][A
Iteration:  72%|███████▏  | 323/446 [03:15<01:20,  1.52it/s][A
Iteration:  73%|███████▎  | 324/446 [03:16<01:19,  1.53it/s][A
Iteration:  73%|███████▎  | 325/446 [03:17<01:18,  1.53it/s][A
Iteration:  73%|███████▎  | 326/446 [03:17<01:18,  1.52it/s][A
Iteration:  73%|███████▎  | 327/446 [03:18<01:19,  1.51it/s][A
Iteration:  74%|███████▎  | 328/446 [03:19<01:17,  1.52it/s][A
Iteration:  74%|███████▍  | 329/446 [03:19<01:16,  1.53it/s][A
Iteration:  74%|███████▍  | 330/446 [03:20<01:15,  1.54it/s][A
Iteration:  74%|███████▍  | 331/446 [03:21<01:14,  1.54it/s][A
Iteration:  74%|███████▍  | 332/446 [03:21<01:13,  1.55it/s][A
Iteration:  75%|███████▍  | 333/446 [03:22<01:12,  1.55it/s][A
Iteration:  75%|███████▍  | 334/446 [03:23<01:12,  1.55it/s][A
Iteration:  75%|███████▌  | 335/446 [03:23<01:11,  1.56it/s][A
Iteration:  75%|███████▌  | 336/446 [03:24<01:10,  1.56it/s][A
Iteration:  76%|███████▌  | 337/446 [03:24<01:09,  1.56it/s][A
Iteration:  76%|███████▌  | 338/446 [03:25<01:09,  1.56it/s][A
Iteration:  76%|███████▌  | 339/446 [03:26<01:08,  1.55it/s][A
Iteration:  76%|███████▌  | 340/446 [03:26<01:08,  1.56it/s][A
Iteration:  76%|███████▋  | 341/446 [03:27<01:07,  1.55it/s][A
Iteration:  77%|███████▋  | 342/446 [03:28<01:06,  1.56it/s][A
Iteration:  77%|███████▋  | 343/446 [03:28<01:05,  1.57it/s][A
Iteration:  77%|███████▋  | 344/446 [03:29<01:04,  1.57it/s][A
Iteration:  77%|███████▋  | 345/446 [03:30<01:04,  1.57it/s][A
Iteration:  78%|███████▊  | 346/446 [03:30<01:04,  1.56it/s][A
Iteration:  78%|███████▊  | 347/446 [03:31<01:04,  1.53it/s][A
Iteration:  78%|███████▊  | 348/446 [03:32<01:04,  1.52it/s][A
Iteration:  78%|███████▊  | 349/446 [03:32<01:03,  1.53it/s][A
Iteration:  78%|███████▊  | 350/446 [03:33<01:02,  1.54it/s][A
Iteration:  79%|███████▊  | 351/446 [03:34<01:01,  1.55it/s][A
Iteration:  79%|███████▉  | 352/446 [03:34<01:00,  1.56it/s][A
Iteration:  79%|███████▉  | 353/446 [03:35<00:59,  1.56it/s][A
Iteration:  79%|███████▉  | 354/446 [03:35<00:59,  1.55it/s][A
Iteration:  80%|███████▉  | 355/446 [03:36<00:59,  1.53it/s][A
Iteration:  80%|███████▉  | 356/446 [03:37<00:58,  1.53it/s][A
Iteration:  80%|████████  | 357/446 [03:37<00:58,  1.51it/s][A
Iteration:  80%|████████  | 358/446 [03:38<00:57,  1.52it/s][A
Iteration:  80%|████████  | 359/446 [03:39<00:56,  1.55it/s][A
Iteration:  81%|████████  | 360/446 [03:39<00:54,  1.57it/s][A
Iteration:  81%|████████  | 361/446 [03:40<00:54,  1.56it/s][A
Iteration:  81%|████████  | 362/446 [03:41<00:54,  1.54it/s][A
Iteration:  81%|████████▏ | 363/446 [03:41<00:53,  1.55it/s][A
Iteration:  82%|████████▏ | 364/446 [03:42<00:52,  1.56it/s][A
Iteration:  82%|████████▏ | 365/446 [03:43<00:51,  1.57it/s][A
Iteration:  82%|████████▏ | 366/446 [03:43<00:51,  1.56it/s][A
Iteration:  82%|████████▏ | 367/446 [03:44<00:50,  1.56it/s][A
Iteration:  83%|████████▎ | 368/446 [03:44<00:50,  1.56it/s][A
Iteration:  83%|████████▎ | 369/446 [03:45<00:48,  1.58it/s][A
Iteration:  83%|████████▎ | 370/446 [03:46<00:48,  1.58it/s][A
Iteration:  83%|████████▎ | 371/446 [03:46<00:47,  1.58it/s][A
Iteration:  83%|████████▎ | 372/446 [03:47<00:47,  1.57it/s][A
Iteration:  84%|████████▎ | 373/446 [03:48<00:46,  1.56it/s][A
Iteration:  84%|████████▍ | 374/446 [03:48<00:46,  1.55it/s][A
Iteration:  84%|████████▍ | 375/446 [03:49<00:45,  1.55it/s][A
Iteration:  84%|████████▍ | 376/446 [03:50<00:45,  1.55it/s][A
Iteration:  85%|████████▍ | 377/446 [03:50<00:44,  1.56it/s][A
Iteration:  85%|████████▍ | 378/446 [03:51<00:43,  1.55it/s][A
Iteration:  85%|████████▍ | 379/446 [03:52<00:43,  1.55it/s][A
Iteration:  85%|████████▌ | 380/446 [03:52<00:42,  1.55it/s][A
Iteration:  85%|████████▌ | 381/446 [03:53<00:42,  1.54it/s][A
Iteration:  86%|████████▌ | 382/446 [03:53<00:41,  1.53it/s][A
Iteration:  86%|████████▌ | 383/446 [03:54<00:41,  1.52it/s][A
Iteration:  86%|████████▌ | 384/446 [03:55<00:41,  1.51it/s][A
Iteration:  86%|████████▋ | 385/446 [03:56<00:40,  1.50it/s][A
Iteration:  87%|████████▋ | 386/446 [03:56<00:40,  1.49it/s][A
Iteration:  87%|████████▋ | 387/446 [03:57<00:39,  1.49it/s][A
Iteration:  87%|████████▋ | 388/446 [03:58<00:38,  1.51it/s][A
Iteration:  87%|████████▋ | 389/446 [03:58<00:37,  1.52it/s][A
Iteration:  87%|████████▋ | 390/446 [03:59<00:36,  1.53it/s][A
Iteration:  88%|████████▊ | 391/446 [03:59<00:35,  1.55it/s][A
Iteration:  88%|████████▊ | 392/446 [04:00<00:34,  1.56it/s][A
Iteration:  88%|████████▊ | 393/446 [04:01<00:34,  1.54it/s][A
Iteration:  88%|████████▊ | 394/446 [04:01<00:33,  1.54it/s][A
Iteration:  89%|████████▊ | 395/446 [04:02<00:32,  1.55it/s][A
Iteration:  89%|████████▉ | 396/446 [04:03<00:31,  1.57it/s][A
Iteration:  89%|████████▉ | 397/446 [04:03<00:31,  1.57it/s][A
Iteration:  89%|████████▉ | 398/446 [04:04<00:30,  1.56it/s][A
Iteration:  89%|████████▉ | 399/446 [04:05<00:30,  1.52it/s][A
Iteration:  90%|████████▉ | 400/446 [04:05<00:30,  1.52it/s][A
Iteration:  90%|████████▉ | 401/446 [04:06<00:29,  1.52it/s][A
Iteration:  90%|█████████ | 402/446 [04:07<00:28,  1.53it/s][A
Iteration:  90%|█████████ | 403/446 [04:07<00:27,  1.54it/s][A
Iteration:  91%|█████████ | 404/446 [04:08<00:27,  1.53it/s][A
Iteration:  91%|█████████ | 405/446 [04:09<00:26,  1.55it/s][A
Iteration:  91%|█████████ | 406/446 [04:09<00:25,  1.54it/s][A
Iteration:  91%|█████████▏| 407/446 [04:10<00:25,  1.55it/s][A
Iteration:  91%|█████████▏| 408/446 [04:10<00:24,  1.53it/s][A
Iteration:  92%|█████████▏| 409/446 [04:11<00:24,  1.52it/s][A
Iteration:  92%|█████████▏| 410/446 [04:12<00:23,  1.51it/s][A
Iteration:  92%|█████████▏| 411/446 [04:12<00:23,  1.50it/s][A
Iteration:  92%|█████████▏| 412/446 [04:13<00:22,  1.51it/s][A
Iteration:  93%|█████████▎| 413/446 [04:14<00:21,  1.53it/s][A
Iteration:  93%|█████████▎| 414/446 [04:14<00:20,  1.54it/s][A
Iteration:  93%|█████████▎| 415/446 [04:15<00:19,  1.56it/s][A
Iteration:  93%|█████████▎| 416/446 [04:16<00:19,  1.55it/s][A
Iteration:  93%|█████████▎| 417/446 [04:16<00:18,  1.54it/s][A
Iteration:  94%|█████████▎| 418/446 [04:17<00:18,  1.55it/s][A
Iteration:  94%|█████████▍| 419/446 [04:18<00:17,  1.57it/s][A
Iteration:  94%|█████████▍| 420/446 [04:18<00:16,  1.58it/s][A
Iteration:  94%|█████████▍| 421/446 [04:19<00:15,  1.57it/s][A
Iteration:  95%|█████████▍| 422/446 [04:19<00:15,  1.58it/s][A
Iteration:  95%|█████████▍| 423/446 [04:20<00:14,  1.59it/s][A
Iteration:  95%|█████████▌| 424/446 [04:21<00:13,  1.61it/s][A
Iteration:  95%|█████████▌| 425/446 [04:21<00:13,  1.58it/s][A
Iteration:  96%|█████████▌| 426/446 [04:22<00:12,  1.58it/s][A
Iteration:  96%|█████████▌| 427/446 [04:23<00:11,  1.59it/s][A
Iteration:  96%|█████████▌| 428/446 [04:23<00:11,  1.61it/s][A
Iteration:  96%|█████████▌| 429/446 [04:24<00:10,  1.59it/s][A
Iteration:  96%|█████████▋| 430/446 [04:25<00:10,  1.59it/s][A
Iteration:  97%|█████████▋| 431/446 [04:25<00:09,  1.59it/s][A
Iteration:  97%|█████████▋| 432/446 [04:26<00:08,  1.60it/s][A
Iteration:  97%|█████████▋| 433/446 [04:26<00:08,  1.59it/s][A
Iteration:  97%|█████████▋| 434/446 [04:27<00:07,  1.57it/s][A
Iteration:  98%|█████████▊| 435/446 [04:28<00:07,  1.57it/s][A
Iteration:  98%|█████████▊| 436/446 [04:28<00:06,  1.58it/s][A
Iteration:  98%|█████████▊| 437/446 [04:29<00:05,  1.59it/s][A
Iteration:  98%|█████████▊| 438/446 [04:30<00:05,  1.58it/s][A
Iteration:  98%|█████████▊| 439/446 [04:30<00:04,  1.59it/s][A
Iteration:  99%|█████████▊| 440/446 [04:31<00:03,  1.60it/s][A
Iteration:  99%|█████████▉| 441/446 [04:31<00:03,  1.58it/s][A
Iteration:  99%|█████████▉| 442/446 [04:32<00:02,  1.58it/s][A
Iteration:  99%|█████████▉| 443/446 [04:33<00:01,  1.57it/s][A
Iteration: 100%|█████████▉| 444/446 [04:33<00:01,  1.55it/s][A
Iteration: 100%|█████████▉| 445/446 [04:34<00:00,  1.53it/s][A
Iteration: 100%|██████████| 446/446 [04:34<00:00,  1.86it/s][AIteration: 100%|██████████| 446/446 [04:34<00:00,  1.62it/s]

Evaluating:   0%|          | 0/147 [00:00<?, ?it/s][A
Evaluating:   1%|          | 1/147 [00:00<00:40,  3.61it/s][A
Evaluating:   1%|▏         | 2/147 [00:00<00:40,  3.59it/s][A
Evaluating:   2%|▏         | 3/147 [00:00<00:40,  3.59it/s][A
Evaluating:   3%|▎         | 4/147 [00:01<00:40,  3.56it/s][A
Evaluating:   3%|▎         | 5/147 [00:01<00:39,  3.59it/s][A
Evaluating:   4%|▍         | 6/147 [00:01<00:38,  3.62it/s][A
Evaluating:   5%|▍         | 7/147 [00:01<00:38,  3.62it/s][A
Evaluating:   5%|▌         | 8/147 [00:02<00:39,  3.53it/s][A
Evaluating:   6%|▌         | 9/147 [00:02<00:38,  3.54it/s][A
Evaluating:   7%|▋         | 10/147 [00:02<00:38,  3.54it/s][A
Evaluating:   7%|▋         | 11/147 [00:03<00:38,  3.54it/s][A
Evaluating:   8%|▊         | 12/147 [00:03<00:37,  3.55it/s][A
Evaluating:   9%|▉         | 13/147 [00:03<00:37,  3.58it/s][A
Evaluating:  10%|▉         | 14/147 [00:03<00:37,  3.54it/s][A
Evaluating:  10%|█         | 15/147 [00:04<00:37,  3.54it/s][A
Evaluating:  11%|█         | 16/147 [00:04<00:37,  3.50it/s][A
Evaluating:  12%|█▏        | 17/147 [00:04<00:37,  3.51it/s][A
Evaluating:  12%|█▏        | 18/147 [00:05<00:36,  3.51it/s][A
Evaluating:  13%|█▎        | 19/147 [00:05<00:36,  3.48it/s][A
Evaluating:  14%|█▎        | 20/147 [00:05<00:36,  3.50it/s][A
Evaluating:  14%|█▍        | 21/147 [00:05<00:35,  3.51it/s][A
Evaluating:  15%|█▍        | 22/147 [00:06<00:36,  3.46it/s][A
Evaluating:  16%|█▌        | 23/147 [00:06<00:35,  3.48it/s][A
Evaluating:  16%|█▋        | 24/147 [00:06<00:35,  3.49it/s][A
Evaluating:  17%|█▋        | 25/147 [00:07<00:34,  3.51it/s][A
Evaluating:  18%|█▊        | 26/147 [00:07<00:34,  3.52it/s][A
Evaluating:  18%|█▊        | 27/147 [00:07<00:33,  3.54it/s][A
Evaluating:  19%|█▉        | 28/147 [00:07<00:33,  3.54it/s][A
Evaluating:  20%|█▉        | 29/147 [00:08<00:33,  3.53it/s][A
Evaluating:  20%|██        | 30/147 [00:08<00:32,  3.57it/s][A
Evaluating:  21%|██        | 31/147 [00:08<00:32,  3.58it/s][A
Evaluating:  22%|██▏       | 32/147 [00:09<00:32,  3.52it/s][A
Evaluating:  22%|██▏       | 33/147 [00:09<00:32,  3.52it/s][A
Evaluating:  23%|██▎       | 34/147 [00:09<00:31,  3.53it/s][A
Evaluating:  24%|██▍       | 35/147 [00:09<00:31,  3.56it/s][A
Evaluating:  24%|██▍       | 36/147 [00:10<00:31,  3.56it/s][A
Evaluating:  25%|██▌       | 37/147 [00:10<00:31,  3.50it/s][A
Evaluating:  26%|██▌       | 38/147 [00:10<00:30,  3.54it/s][A
Evaluating:  27%|██▋       | 39/147 [00:11<00:30,  3.54it/s][A
Evaluating:  27%|██▋       | 40/147 [00:11<00:30,  3.55it/s][A
Evaluating:  28%|██▊       | 41/147 [00:11<00:29,  3.54it/s][A
Evaluating:  29%|██▊       | 42/147 [00:11<00:29,  3.56it/s][A
Evaluating:  29%|██▉       | 43/147 [00:12<00:29,  3.57it/s][A
Evaluating:  30%|██▉       | 44/147 [00:12<00:28,  3.58it/s][A
Evaluating:  31%|███       | 45/147 [00:12<00:28,  3.58it/s][A
Evaluating:  31%|███▏      | 46/147 [00:12<00:28,  3.60it/s][A
Evaluating:  32%|███▏      | 47/147 [00:13<00:27,  3.58it/s][A
